OID,RID,MEAS,Distance,GPSTime,ID,FeatureNam,Latitude,Longitude,Easting,Northing,HAE,MSL,Comment,Max_PDOP,Max_HDOP,Corr_Type,Feat_Name,Filt_Pos
-1,2,1208.731269,-3.041916046,10/23/21 0:00,1,Point_generic,42.38001907,-72.46968662,708309.392,4695072.182,63.67,92.466,81498,7.8,3.3,Postprocessed Code,Point_generic,67
-1,2,1212.922647,-3.4772277,10/23/21 0:00,2,Point_generic,42.38002495,-72.4696394,708313.26,4695072.95,70.129,98.925,19326,5.9,3.2,Postprocessed Code,Point_generic,25
-1,2,1209.707305,-6.402496706,10/23/21 0:00,3,Point_generic,42.37999312,-72.46966253,708311.46,4695069.359,69.643,98.438,19383,5.1,2.4,Postprocessed Code,Point_generic,31
-1,2,1199.318511,-2.047058465,10/23/21 0:00,4,Point_generic,42.38000222,-72.46980033,708300.085,4695070.031,63.793,92.589,19225,3.8,2,Postprocessed Code,Point_generic,27
-1,2,1197.866496,0.407125307,10/23/21 0:00,5,Point_generic,42.38001942,-72.46982566,708297.943,4695071.88,68.676,97.472,81492,5.7,3.6,Postprocessed Code,Point_generic,22
-1,2,1197.384077,-1.546977768,10/23/21 0:00,6,Point_generic,42.38000136,-72.46982386,708298.151,4695069.878,63.424,92.219,19348,4.7,2.3,Postprocessed Code,Point_generic,9
-1,2,1197.165944,-1.64806075,10/23/21 0:00,7,Point_generic,42.37999988,-72.46982599,708297.98,4695069.709,61.814,90.61,19348,4.7,3.2,Postprocessed Code,Point_generic,40
-1,2,1196.610476,-3.695948955,10/23/21 0:00,8,Point_generic,42.37998081,-72.46982469,708298.151,4695067.594,61.554,90.349,19373,5.4,3.8,Postprocessed Code,Point_generic,24
-1,2,1195.4056,-1.817392774,10/23/21 0:00,9,Point_generic,42.37999351,-72.46984568,708296.38,4695068.953,62.683,91.479,81496,10.5,4.7,Postprocessed Code,Point_generic,22
-1,2,1194.3056,-3.55910542,10/23/21 0:00,10,Point_generic,42.37997526,-72.46985301,708295.837,4695066.908,59.049,87.845,19360,3,1.5,Postprocessed Code,Point_generic,21
-1,2,1194.864659,-0.122355453,10/23/21 0:00,11,Point_generic,42.38000651,-72.46985831,708295.298,4695070.365,61.416,90.212,81481,6.3,4,Postprocessed Code,Point_generic,20
-1,2,1194.2059,-1.07234216,10/23/21 0:00,12,Point_generic,42.37999641,-72.46986317,708294.931,4695069.232,57.622,86.417,19385,5.7,3.7,Postprocessed Code,Point_generic,22
-1,2,1193.965128,2.821043196,10/23/21 0:00,13,Point_generic,42.38003045,-72.46987493,708293.85,4695072.983,64.051,92.846,81492,4.1,2.1,Postprocessed Code,Point_generic,21
-1,2,1195.353861,1.183138774,10/23/21 0:00,14,Point_generic,42.38001904,-72.46985758,708295.316,4695071.759,67.488,96.284,19351,3.4,2,Postprocessed Code,Point_generic,22
-1,2,1193.590344,2.556823571,10/23/21 0:00,15,Point_generic,42.38002755,-72.46987889,708293.534,4695072.651,62.496,91.292,19203,3.1,2.1,Postprocessed Code,Point_generic,21
-1,2,1192.633909,-5.201214247,10/23/21 0:00,16,Point_generic,42.37995725,-72.46987479,708294.104,4695064.855,64.522,93.318,19381,4.1,2.2,Postprocessed Code,Point_generic,23
-1,2,1189.578927,-2.610833301,10/23/21 0:00,17,Point_generic,42.3799757,-72.46991656,708290.604,4695066.802,67.984,96.779,81489,3.8,1.9,Postprocessed Code,Point_generic,21
-1,2,1189.627293,3.074271391,10/23/21 0:00,18,Point_generic,42.38002625,-72.46992738,708289.546,4695072.388,63.957,92.752,19376,3.9,2.1,Postprocessed Code,Point_generic,21
-1,2,1188.253867,1.588104544,10/23/21 0:00,19,Point_generic,42.3800117,-72.46993981,708288.57,4695070.742,69.588,98.383,19254,4.2,2.3,Postprocessed Code,Point_generic,21
-1,2,1190.990884,-1.295221338,10/23/21 0:00,20,Point_generic,42.37998948,-72.46990229,708291.733,4695068.367,67.858,96.653,19367,3.6,2.4,Postprocessed Code,Point_generic,21
-1,2,1188.199644,0.000747052,10/23/21 0:00,21,Point_generic,42.37999743,-72.46993843,708288.732,4695069.162,66.034,94.83,19254,4,2.1,Postprocessed Code,Point_generic,22
-1,2,1188.145036,-1.898451442,10/23/21 0:00,22,Point_generic,42.37998039,-72.46993663,708288.936,4695067.273,63.603,92.399,19350,3.1,1.9,Postprocessed Code,Point_generic,21
-1,2,1184.791911,0.198579373,10/23/21 0:00,23,Point_generic,42.37999595,-72.46997981,708285.329,4695068.895,61.357,90.153,19384,12.3,5.5,Postprocessed Code,Point_generic,21
-1,2,1184.645076,-1.31350006,10/23/21 0:00,24,Point_generic,42.37998228,-72.46997964,708285.389,4695067.377,62.521,91.317,19374,4.2,2.2,Postprocessed Code,Point_generic,21
-1,2,1182.348368,-2.413225815,10/23/21 0:00,25,Point_generic,42.37996966,-72.47000368,708283.451,4695065.918,65.639,94.435,19357,3.2,1.8,Postprocessed Code,Point_generic,20
-1,2,1183.872604,-0.639280531,10/23/21 0:00,26,Point_generic,42.37998757,-72.46998984,708284.532,4695067.94,63.107,91.902,19374,3.3,2.3,Postprocessed Code,Point_generic,21
-1,2,1177.377842,-0.947170023,10/23/21 0:00,27,Point_generic,42.37997499,-72.47006689,708278.229,4695066.354,66.724,95.52,19394,3.5,1.9,Postprocessed Code,Point_generic,21
-1,2,1182.134873,-1.4775606,10/23/21 0:00,28,Point_generic,42.37997761,-72.47000826,708283.048,4695066.789,69.95,98.746,19387,3.2,1.8,Postprocessed Code,Point_generic,21
-1,2,1175.257122,2.670253245,10/23/21 0:00,29,Point_generic,42.38000485,-72.47009804,708275.566,4695069.593,65.769,94.565,19397,3.5,2.1,Postprocessed Code,Point_generic,22
-1,2,1175.423392,0.368501656,10/23/21 0:00,30,Point_generic,42.37998449,-72.47009247,708276.092,4695067.346,61.541,90.337,19330,4.8,2.8,Postprocessed Code,Point_generic,22
-1,2,1171.832398,-1.318832071,10/23/21 0:00,31,Point_generic,42.37996553,-72.47013458,708272.688,4695065.137,61.204,90,19369,3.7,2,Postprocessed Code,Point_generic,21
-1,2,1169.780855,-2.261554487,10/23/21 0:00,32,Point_generic,42.37995636,-72.47015904,708270.704,4695064.059,63.695,92.491,19356,3.6,2,Postprocessed Code,Point_generic,21
-1,2,1165.620579,-1.253663309,10/23/21 0:00,33,Point_generic,42.37996414,-72.47021071,708266.425,4695064.797,65.632,94.428,19349,15.1,8.9,Postprocessed Code,Point_generic,23
-1,2,1161.124494,2.100297752,10/23/21 0:00,34,Point_generic,42.37999477,-72.47026485,708261.866,4695068.065,59.573,88.369,81483,5.6,3.7,Postprocessed Code,Point_generic,21
-1,2,1157.76973,-0.492980352,10/23/21 0:00,35,Point_generic,42.37997104,-72.47030557,708258.592,4695065.33,57.864,86.66,19366,5,3,Postprocessed Code,Point_generic,23
-1,2,1105.433819,-1.78958411,10/23/21 0:00,36,Point_generic,42.3797363,-72.47077682,708220.57,4695038.107,68.276,97.073,19331,3.4,2,Postprocessed Code,Point_generic,22
-1,2,1094.948032,-2.519225338,10/23/21 0:00,37,Point_generic,42.3796507,-72.47083465,708216.091,4695028.461,66.21,95.006,19361,3.9,1.8,Postprocessed Code,Point_generic,22
-1,2,1091.352196,-1.739686419,10/23/21 0:00,38,Point_generic,42.37962604,-72.47086447,708213.718,4695025.649,60.21,89.007,19296,4.1,1.6,Postprocessed Code,Point_generic,25
-1,2,1085.567906,-3.443376937,10/23/21 0:00,39,Point_generic,42.37957362,-72.4708767,708212.884,4695019.798,57.166,85.963,19299,3.8,1.4,Postprocessed Code,Point_generic,26
-1,2,1078.262172,-4.659681963,10/23/21 0:00,40,Point_generic,42.37951274,-72.4708946,708211.612,4695012.994,62.343,91.14,19243,4,1.6,Postprocessed Code,Point_generic,21
-1,2,1067.659205,-2.571677712,10/23/21 0:00,41,Point_generic,42.37942889,-72.47095771,708206.693,4695003.528,58.824,87.621,19379,4.9,3,L1  Postprocessed Carrier Float,Point_generic,22
-1,2,1066.346256,0.311455607,10/23/21 0:00,42,Point_generic,42.37942516,-72.47099584,708203.566,4695003.02,59.824,88.621,81511,6.7,3.3,Postprocessed Code,Point_generic,20
-1,2,1065.035748,-4.778129546,10/23/21 0:00,43,Point_generic,42.37939534,-72.47094503,708207.848,4694999.833,57.617,86.414,81468,5.2,2.3,L1  Postprocessed Carrier Float,Point_generic,22
-1,2,1064.1085,3.307700527,10/23/21 0:00,44,Point_generic,42.37941811,-72.47103895,708200.04,4695002.132,57.837,86.634,19378,6.8,3.4,Postprocessed Code,Point_generic,21
-1,2,1062.328461,2.457134296,10/23/21 0:00,45,Point_generic,42.3794004,-72.47103857,708200.13,4695000.166,57.204,86.001,81417,4.2,1.9,Postprocessed Code,Point_generic,21
-1,2,1062.466979,0.473746912,10/23/21 0:00,46,Point_generic,42.37939407,-72.47101598,708202.01,4694999.519,57.404,86.201,81420,6.8,3.4,Postprocessed Carrier Fixed,Point_generic,20
-1,2,1062.5085,-1.247547717,10/23/21 0:00,47,Point_generic,42.37938786,-72.47099685,708203.607,4694998.876,57.684,86.481,19289,3.6,1.5,Postprocessed Code,Point_generic,21
-1,2,1059.0086,2.434561048,10/23/21 0:00,48,Point_generic,42.37937575,-72.47105511,708198.85,4694997.388,55.688,84.485,19281,3.7,1.6,Postprocessed Code,Point_generic,28
-1,2,1059.987719,3.261896876,10/23/21 0:00,49,Point_generic,42.37938715,-72.47105763,708198.604,4694998.648,57.841,86.638,19259,6.7,3.4,Postprocessed Code,Point_generic,21
-1,2,1059.547967,3.91899595,10/23/21 0:00,50,Point_generic,42.37938677,-72.47106722,708197.816,4694998.583,59.177,87.974,81470,3.6,1.5,Postprocessed Code,Point_generic,21
-1,2,1058.542939,4.324793301,10/23/21 0:00,51,Point_generic,42.37938088,-72.4710777,708196.973,4694997.902,59.759,88.556,19256,3.9,1.8,L1  Postprocessed Carrier Float,Point_generic,21
-1,2,1058.110802,2.567179848,10/23/21 0:00,52,Point_generic,42.37936943,-72.47106205,708198.299,4694996.67,59.967,88.765,81470,3.3,1.3,Postprocessed Code,Point_generic,26
-1,2,1055.722378,-0.547883872,10/23/21 0:00,53,Point_generic,42.37933683,-72.47104563,708199.759,4694993.09,57.449,86.246,81411,6.7,3.5,Postprocessed Code,Point_generic,21
-1,2,1057.247284,-1.096850989,10/23/21 0:00,54,Point_generic,42.37934539,-72.47102967,708201.044,4694994.079,57.299,86.096,19332,6.5,3.4,L1L2  Postprocessed Carrier Float,Point_generic,21
-1,2,1053.834193,-2.843326593,10/23/21 0:00,55,Point_generic,42.37931114,-72.47103554,708200.674,4694990.262,56.236,85.033,19365,6.7,2.1,Postprocessed Code,Point_generic,20
-1,2,1052.93071,-1.946019011,10/23/21 0:00,56,Point_generic,42.37930719,-72.47105435,708199.139,4694989.776,58.45,87.248,19390,6.8,2.1,Postprocessed Code,Point_generic,20
-1,2,1054.1086,0.744999339,10/23/21 0:00,57,Point_generic,42.3793314,-72.47106964,708197.8,4694992.428,58.124,86.921,21500,6.9,2.1,Postprocessed Code,Point_generic,20
-1,2,1054.086099,1.642520119,10/23/21 0:00,58,Point_generic,42.3793358,-72.47107879,708197.032,4694992.893,56.873,85.67,81508,6.7,3.5,L1  Postprocessed Carrier Float,Point_generic,20
-1,2,1054.8086,3.451534924,10/23/21 0:00,59,Point_generic,42.37935027,-72.47109205,708195.893,4694994.469,58.938,87.735,81497,6.8,3.6,Postprocessed Code,Point_generic,20
-1,2,1052.410266,2.757402441,10/23/21 0:00,60,Point_generic,42.37933351,-72.47109953,708195.333,4694992.588,58.328,87.125,81486,6.5,3.4,Postprocessed Code,Point_generic,20
-1,2,1053.141645,1.781420199,10/23/21 0:00,61,Point_generic,42.37933204,-72.47108485,708196.546,4694992.462,58.802,87.599,19301,3.5,1.5,Postprocessed Code,Point_generic,21
-1,2,1051.235409,2.348817228,10/23/21 0:00,62,Point_generic,42.37932338,-72.47110598,708194.835,4694991.448,62.559,91.356,19297,3.6,1.8,Postprocessed Code,Point_generic,20
-1,2,1047.67981,-1.813034523,10/23/21 0:00,63,Point_generic,42.37927394,-72.47110189,708195.335,4694985.968,64.026,92.823,19298,4.1,1.9,Postprocessed Code,Point_generic,22
-1,2,1045.0088,1.426354911,10/23/21 0:00,64,Point_generic,42.37927987,-72.47115227,708191.167,4694986.503,59.053,87.85,19285,3.4,1.7,Postprocessed Code,Point_generic,22
-1,2,1042.072776,2.956312334,10/23/21 0:00,65,Point_generic,42.37927514,-72.47119069,708188.019,4694985.884,59.327,88.124,19211,3,1.4,Postprocessed Code,Point_generic,21
-1,2,1035.674397,1.395184479,10/23/21 0:00,66,Point_generic,42.37922782,-72.47124043,708184.081,4694980.506,59.527,88.324,19307,3.9,1.9,Postprocessed Code,Point_generic,21
-1,2,1038.975477,-0.502613382,10/23/21 0:00,67,Point_generic,42.37923347,-72.47119499,708187.803,4694981.246,61.501,90.298,81461,3.2,1.5,Postprocessed Code,Point_generic,21
-1,2,1038.572474,1.964138833,10/23/21 0:00,68,Point_generic,42.37924841,-72.47121776,708185.879,4694982.849,53.539,82.337,19307,3.9,1.7,Postprocessed Code,Point_generic,21
-1,2,1036.352826,1.333121132,10/23/21 0:00,69,Point_generic,42.37923128,-72.47123361,708184.631,4694980.908,59.144,87.941,19284,2.7,1.4,Postprocessed Code,Point_generic,20
-1,2,1036.691024,-0.557814421,10/23/21 0:00,70,Point_generic,42.37922012,-72.47121579,708186.135,4694979.713,58.733,87.53,81478,6.8,2.3,Postprocessed Code,Point_generic,21
-1,2,1020.5089,-1.756721906,10/23/21 0:00,71,Point_generic,42.37912149,-72.47136337,708174.311,4694968.398,56.173,84.971,19247,2.9,1.6,L1L2  Postprocessed Carrier Float,Point_generic,21
-1,2,1018.911661,0.549335226,10/23/21 0:00,72,Point_generic,42.37913078,-72.471395,708171.676,4694969.352,55.803,84.601,19261,6.7,2.2,L1  Postprocessed Carrier Float,Point_generic,21
-1,2,1020.243728,-0.757173323,10/23/21 0:00,73,Point_generic,42.37912767,-72.47137274,708173.519,4694969.061,55.561,84.358,19247,5,2.8,L1L2  Postprocessed Carrier Float,Point_generic,22
-1,2,1018.22153,1.333340879,10/23/21 0:00,74,Point_generic,42.37913319,-72.47140725,708170.659,4694969.59,55.694,84.491,19261,4.4,2.1,L1L2  Postprocessed Carrier Float,Point_generic,22
-1,2,1015.271887,1.89370316,10/23/21 0:00,75,Point_generic,42.37912224,-72.47144107,708167.911,4694968.291,56.27,85.068,19228,6.5,2.1,L1L2  Postprocessed Carrier Float,Point_generic,21
-1,2,1012.12805,3.550527797,10/23/21 0:00,76,Point_generic,42.37911847,-72.47148357,708164.424,4694967.768,57.321,86.118,81442,4.6,1.7,L1L2  Postprocessed Carrier Float,Point_generic,94
-1,2,1013.084115,2.248707457,10/23/21 0:00,77,Point_generic,42.37911368,-72.47146507,708165.964,4694967.281,56.973,85.771,81425,6,2.1,L1L2  Postprocessed Carrier Float,Point_generic,21
-1,2,1012.420203,1.207979923,10/23/21 0:00,78,Point_generic,42.37910257,-72.47146456,708166.042,4694966.049,56.826,85.624,19329,4.2,2.3,L1L2  Postprocessed Carrier Float,Point_generic,21
-1,2,1009.73109,3.2611613,10/23/21 0:00,79,Point_generic,42.37910435,-72.47150521,708162.69,4694966.148,55.977,84.775,81454,4.6,1.6,Postprocessed Code,Point_generic,20
-1,2,1009.869722,3.45810546,10/23/21 0:00,80,Point_generic,42.37910653,-72.47150512,708162.689,4694966.389,58.729,87.526,19280,2.9,1.7,Postprocessed Code,Point_generic,23
-1,2,1006.67262,4.639399217,10/23/21 0:00,81,Point_generic,42.37910065,-72.47154393,708159.514,4694965.641,56.215,85.013,81414,5.7,2.1,L1L2  Postprocessed Carrier Float,Point_generic,20
-1,2,1006.256166,3.244242826,10/23/21 0:00,82,Point_generic,42.37908799,-72.47153937,708159.931,4694964.246,56.172,84.97,19218,5.7,2.1,Postprocessed Carrier Fixed,Point_generic,20
-1,2,1006.198506,2.193737782,10/23/21 0:00,83,Point_generic,42.37907965,-72.47153329,708160.459,4694963.336,56.042,84.84,19310,3.6,1.4,Postprocessed Carrier Fixed,Point_generic,21
-1,2,1007.732708,1.243565334,10/23/21 0:00,84,Point_generic,42.3790796,-72.47151138,708162.263,4694963.383,56.858,85.656,19347,3.5,2.1,L1  Postprocessed Carrier Float,Point_generic,21
-1,2,1007.814109,-0.750863598,10/23/21 0:00,85,Point_generic,42.37906468,-72.47149787,708163.425,4694961.76,56.184,84.982,19239,4.5,2.2,Postprocessed Carrier Fixed,Point_generic,22
-1,2,1003.346108,3.540418816,10/23/21 0:00,86,Point_generic,42.37908012,-72.47156828,708157.577,4694963.301,56.424,85.221,81437,3.8,1.6,Postprocessed Carrier Fixed,Point_generic,20
-1,2,1002.469285,1.325677936,10/23/21 0:00,87,Point_generic,42.37905871,-72.47156661,708157.785,4694960.928,56.095,84.893,19248,3,1.3,Postprocessed Carrier Fixed,Point_generic,21
-1,2,1000.0968,-0.225890845,10/23/21 0:00,88,Point_generic,42.37903705,-72.4715848,708156.359,4694958.478,56.169,84.967,21504,3,1.3,Postprocessed Carrier Fixed,Point_generic,21
-1,2,999.6526736,2.278439389,10/23/21 0:00,89,Point_generic,42.3790558,-72.4716025,708154.84,4694960.518,56.257,85.055,19209,3,1.3,Postprocessed Carrier Fixed,Point_generic,20
