OID,RID,MEAS,Distance,GPSTime,ID,FeatureNam,Latitude,Longitude,Easting,Northing,HAE,MSL,Comment,Max_PDOP,Max_HDOP,Corr_Type,Feat_Name,Filt_Pos
-1,2,999.0749862,4.958194042,10/23/21 0:00,90,Point_generic,42.3790755,-72.47162256,708153.123,4694962.655,56.401,85.199,19231,3,1.3,Postprocessed Carrier Fixed,Point_generic,21
-1,2,997.7545061,4.610953632,10/23/21 0:00,91,Point_generic,42.37906765,-72.47163533,708152.098,4694961.753,56.333,85.131,21502,2.8,1.1,Postprocessed Carrier Fixed,Point_generic,22
-1,2,996.560343,3.432160141,10/23/21 0:00,92,Point_generic,42.37905456,-72.47164062,708151.706,4694960.286,56.134,84.932,19309,3,1.3,Postprocessed Carrier Fixed,Point_generic,20
-1,2,995.2674012,4.325395516,10/23/21 0:00,93,Point_generic,42.3790577,-72.47165921,708150.164,4694960.589,56.032,84.83,19352,3,1.3,Postprocessed Carrier Fixed,Point_generic,21
-1,2,997.0885699,0.706890752,10/23/21 0:00,94,Point_generic,42.37903356,-72.47162236,708153.278,4694957.998,56.049,84.847,19221,3.6,1.6,Postprocessed Carrier Fixed,Point_generic,22
-1,2,994.8915854,0.207186053,10/23/21 0:00,95,Point_generic,42.37902203,-72.47164487,708151.463,4694956.663,56.023,84.821,81041,3.6,1.6,Postprocessed Carrier Fixed,Point_generic,20
-1,2,995.370652,1.869080682,10/23/21 0:00,96,Point_generic,42.37903752,-72.47164696,708151.239,4694958.378,56.069,84.867,19236,3,1.5,Postprocessed Carrier Fixed,Point_generic,22
-1,2,994.8860639,3.461830352,10/23/21 0:00,97,Point_generic,42.37904921,-72.47165962,708150.159,4694959.645,55.979,84.777,19233,3,1.5,Postprocessed Carrier Fixed,Point_generic,22
-1,2,994.4811143,4.86176375,10/23/21 0:00,98,Point_generic,42.37905955,-72.47167049,708149.229,4694960.767,56.06,84.858,19352,2.9,1.3,Postprocessed Carrier Fixed,Point_generic,21
-1,2,993.0519951,3.72397251,10/23/21 0:00,99,Point_generic,42.37904511,-72.47168194,708148.335,4694959.136,55.856,84.654,19227,2.9,1.3,Postprocessed Carrier Fixed,Point_generic,22
-1,2,992.8404826,2.311841775,10/23/21 0:00,100,Point_generic,42.37903264,-72.47167776,708148.72,4694957.761,55.972,84.77,19358,3,1.5,Postprocessed Carrier Fixed,Point_generic,21
-1,2,991.6645618,-1.162187243,10/23/21 0:00,101,Point_generic,42.3789997,-72.47167485,708149.069,4694954.11,55.655,84.453,19235,3,1.5,Postprocessed Carrier Fixed,Point_generic,21
-1,2,990.8445831,1.427250793,10/23/21 0:00,102,Point_generic,42.37901842,-72.47169606,708147.261,4694956.137,56.047,84.845,19216,3,1.4,Postprocessed Carrier Fixed,Point_generic,21
-1,2,991.0345294,3.651331782,10/23/21 0:00,103,Point_generic,42.37903758,-72.47170423,708146.524,4694958.244,55.636,84.434,19312,3,1.4,Postprocessed Carrier Fixed,Point_generic,27
-1,2,989.9575325,3.471372427,10/23/21 0:00,104,Point_generic,42.37903237,-72.47171548,708145.615,4694957.639,55.613,84.411,19354,3.6,1.4,Postprocessed Carrier Fixed,Point_generic,22
-1,2,989.8164321,3.623452908,10/23/21 0:00,105,Point_generic,42.37903315,-72.47171777,708145.424,4694957.72,55.651,84.449,81467,2.5,1.3,Postprocessed Carrier Fixed,Point_generic,22
-1,2,987.3053348,-0.649245472,10/23/21 0:00,106,Point_generic,42.37898962,-72.47172714,708144.797,4694952.863,55.77,84.568,81472,3,1.7,Postprocessed Carrier Fixed,Point_generic,24
-1,2,987.1713903,2.824765872,10/23/21 0:00,107,Point_generic,42.37901903,-72.47174157,708143.511,4694956.093,55.59,84.388,19355,3,1.4,Postprocessed Carrier Fixed,Point_generic,30
-1,2,982.1590871,-0.87156622,10/23/21 0:00,108,Point_generic,42.37897783,-72.47177908,708140.56,4694951.426,55.703,84.501,81449,2.9,1.9,Postprocessed Carrier Fixed,Point_generic,24
-1,2,980.7501838,2.090044885,10/23/21 0:00,109,Point_generic,42.3790025,-72.47180094,708138.678,4694954.112,55.755,84.553,19391,3.6,2.4,Postprocessed Carrier Fixed,Point_generic,23
-1,2,979.2524797,1.848977405,10/23/21 0:00,110,Point_generic,42.37900071,-72.47181247,708137.734,4694953.886,55.5,84.298,19396,3.6,2.5,Postprocessed Carrier Fixed,Point_generic,22
-1,2,978.9726365,-0.258907317,10/23/21 0:00,111,Point_generic,42.37898225,-72.47181928,708137.235,4694951.819,55.559,84.358,19363,4.2,2.8,Postprocessed Carrier Fixed,Point_generic,23
-1,2,977.5893778,-0.365752391,10/23/21 0:00,112,Point_generic,42.37898335,-72.47183685,708135.785,4694951.898,55.527,84.325,81423,6.8,2.5,Postprocessed Carrier Fixed,Point_generic,21
-1,2,976.4904298,0.637639573,10/23/21 0:00,113,Point_generic,42.37899507,-72.47184559,708135.026,4694953.178,55.58,84.378,19398,3.6,2.5,Postprocessed Carrier Fixed,Point_generic,22
-1,2,976.3158918,2.405464396,10/23/21 0:00,114,Point_generic,42.37901065,-72.47184074,708135.374,4694954.92,55.397,84.195,19234,3.6,2.5,Postprocessed Carrier Fixed,Point_generic,22
-1,2,974.6400953,4.091422127,10/23/21 0:00,115,Point_generic,42.37902985,-72.47185348,708134.262,4694957.021,56.69,85.489,19277,3.7,2.1,Postprocessed Carrier Fixed,Point_generic,22
-1,2,973.9187401,0.243409229,10/23/21 0:00,116,Point_generic,42.37899911,-72.47187671,708132.451,4694953.55,55.337,84.135,19336,4.2,2.8,Postprocessed Carrier Fixed,Point_generic,22
-1,2,975.5870865,-1.122854125,10/23/21 0:00,117,Point_generic,42.37898265,-72.47186282,708133.649,4694951.757,55.256,84.054,19213,3.7,2.6,Postprocessed Carrier Fixed,Point_generic,23
-1,2,972.6844761,-1.514036189,10/23/21 0:00,118,Point_generic,42.37898855,-72.47189847,708130.694,4694952.324,55.385,84.183,19371,3.7,2.7,Postprocessed Carrier Fixed,Point_generic,23
-1,2,972.6800547,-1.200938041,10/23/21 0:00,119,Point_generic,42.37899118,-72.4718971,708130.799,4694952.619,55.372,84.17,19258,3.1,1.9,Postprocessed Carrier Fixed,Point_generic,22
-1,2,971.0251493,-0.055941862,10/23/21 0:00,120,Point_generic,42.37900632,-72.47191048,708129.647,4694954.269,54.987,83.786,19295,3.8,2.7,Postprocessed Carrier Fixed,Point_generic,22
-1,2,968.8292467,0.748257247,10/23/21 0:00,121,Point_generic,42.37902334,-72.47192672,708128.253,4694956.118,55.217,84.015,19380,7,3.9,L1L2  Postprocessed Carrier Float,Point_generic,22
-1,2,966.5604957,-0.940383189,10/23/21 0:00,122,Point_generic,42.37902386,-72.47196137,708125.399,4694956.091,55.06,83.858,19240,3.1,1.9,Postprocessed Carrier Fixed,Point_generic,22
-1,2,965.0659177,4.393432556,10/23/21 0:00,123,Point_generic,42.37906921,-72.47193344,708127.549,4694961.196,55.382,84.181,19344,3.8,2.8,Postprocessed Code,Point_generic,29
-1,2,962.1583485,-1.386209613,10/23/21 0:00,124,Point_generic,42.37904637,-72.47200569,708121.676,4694958.482,54.805,83.603,19343,6.9,3.6,L1L2  Postprocessed Carrier Float,Point_generic,23
-1,2,960.4632206,1.328679958,10/23/21 0:00,125,Point_generic,42.37907489,-72.47200013,708122.039,4694961.662,55.261,84.059,21501,6.9,3.6,L1L2  Postprocessed Carrier Float,Point_generic,32
-1,2,960.011,1.242067528,10/23/21 0:00,126,Point_generic,42.3790769,-72.472005,708121.632,4694961.875,55.424,84.222,19294,6.5,3.4,L1L2  Postprocessed Carrier Float,Point_generic,22
-1,2,958.929997,2.446990728,10/23/21 0:00,127,Point_generic,42.37909099,-72.47200466,708121.613,4694963.44,55.425,84.223,19271,6.5,3.4,L1L2  Postprocessed Carrier Float,Point_generic,22
-1,2,956.990334,4.875700086,10/23/21 0:00,128,Point_generic,42.37911891,-72.47200218,708121.725,4694966.546,55.269,84.066,19317,3,2.2,Postprocessed Carrier Fixed,Point_generic,23
-1,2,956.2655878,-2.682639334,10/23/21 0:00,129,Point_generic,42.37907305,-72.47207053,708116.249,4694961.286,54.516,83.314,19393,3,2.2,Postprocessed Carrier Fixed,Point_generic,22
-1,2,954.411,0.265497398,10/23/21 0:00,130,Point_generic,42.37910393,-72.47206308,708116.76,4694964.734,54.871,83.669,19269,3.1,2,Postprocessed Carrier Fixed,Point_generic,23
-1,2,949.5111,3.560349803,10/23/21 0:00,131,Point_generic,42.37915445,-72.47207639,708115.497,4694970.311,55.368,84.166,81473,6.9,2.6,L1L2  Postprocessed Carrier Float,Point_generic,22
-1,2,946.2264084,4.635624363,10/23/21 0:00,132,Point_generic,42.37918298,-72.47209421,708113.936,4694973.435,55.11,83.908,19267,4.8,2.6,L1L2  Postprocessed Carrier Float,Point_generic,22
-1,2,945.3509519,0.401468775,10/23/21 0:00,133,Point_generic,42.37916257,-72.47213891,708110.323,4694971.06,54.528,83.326,81458,6.9,2.1,L1L2  Postprocessed Carrier Float,Point_generic,24
-1,2,939.7931535,-0.662182657,10/23/21 0:00,134,Point_generic,42.37918428,-72.47220003,708105.219,4694973.321,53.024,81.822,19339,3.2,2.1,Postprocessed Code,Point_generic,23
-1,2,933.3375506,-0.076261446,10/23/21 0:00,135,Point_generic,42.37921007,-72.47226889,708099.465,4694976.016,53.513,82.311,19276,3.1,2.1,Postprocessed Code,Point_generic,22
-1,2,929.2240404,0.724615076,10/23/21 0:00,136,Point_generic,42.37922435,-72.47231585,708095.551,4694977.486,56.062,84.859,19224,6,3.2,Postprocessed Code,Point_generic,23
-1,2,928.3121,0.737518444,10/23/21 0:00,137,Point_generic,42.37922624,-72.47232635,708094.681,4694977.67,55.968,84.766,19305,4.2,3.4,Postprocessed Code,Point_generic,21
-1,2,925.1626668,2.85191387,10/23/21 0:00,138,Point_generic,42.37925265,-72.47234982,708092.661,4694980.546,62.867,91.665,19359,5.8,3.6,Postprocessed Code,Point_generic,23
-1,2,915.201701,0.626028587,10/23/21 0:00,139,Point_generic,42.37927211,-72.47247071,708082.644,4694982.411,57.374,86.172,19266,6.1,5.5,Postprocessed Code,Point_generic,31
-1,2,909.0578398,-0.885980737,10/23/21 0:00,140,Point_generic,42.37928473,-72.47254562,708076.435,4694983.628,55.673,84.47,19382,5.5,2.6,Postprocessed Code,Point_generic,26
-1,2,892.3334354,-3.035854026,10/23/21 0:00,141,Point_generic,42.37932799,-72.47274024,708060.269,4694987.956,64.347,93.145,19215,3.5,2.1,Postprocessed Code,Point_generic,55
-1,2,895.5770614,-6.189006158,10/23/21 0:00,142,Point_generic,42.37929071,-72.47272054,708062.013,4694983.864,52.857,81.655,19245,4,2.2,Postprocessed Code,Point_generic,31
-1,2,885.6957046,1.311611204,10/23/21 0:00,143,Point_generic,42.37938747,-72.47279351,708055.686,4694994.43,54.55,83.348,19214,6.9,5.5,Postprocessed Code,Point_generic,30
-1,2,876.2522127,-8.278295944,10/23/21 0:00,144,Point_generic,42.37934104,-72.47294542,708043.333,4694988.902,56.16,84.958,19342,5.2,4.8,Postprocessed Code,Point_generic,30
-1,2,877.3341661,-1.216414596,10/23/21 0:00,145,Point_generic,42.3793958,-72.4728991,708046.965,4694995.096,55.672,84.469,81507,3.3,1.9,Postprocessed Code,Point_generic,40
-1,2,865.3530473,-0.250655287,10/23/21 0:00,146,Point_generic,42.37944221,-72.47303037,708036.005,4694999.929,53.211,82.008,81491,3.5,1.9,Postprocessed Code,Point_generic,31
-1,2,863.4933393,-2.944843388,10/23/21 0:00,147,Point_generic,42.37942398,-72.47306188,708033.47,4694997.827,53.135,81.933,19251,3.5,1.8,Postprocessed Code,Point_generic,30
-1,2,850.1187529,-3.798541259,10/23/21 0:00,148,Point_generic,42.37944372,-72.47321266,708020.992,4694999.649,53.269,82.067,19252,3.6,1.6,Postprocessed Code,Point_generic,30
-1,2,847.6873981,-6.776795323,10/23/21 0:00,149,Point_generic,42.37941712,-72.47323661,708019.108,4694996.637,55.067,83.865,19279,5.6,2.3,L1L2  Postprocessed Carrier Float,Point_generic,31
-1,2,840.8570333,-3.028008874,10/23/21 0:00,150,Point_generic,42.37944462,-72.47330612,708013.294,4694999.52,59.516,88.314,21506,4.2,2.7,Postprocessed Code,Point_generic,50
-1,2,810.9522664,-0.448453666,10/23/21 0:00,151,Point_generic,42.37930925,-72.4736086,707988.837,4694983.748,52.3,81.099,19206,4.8,2.9,Postprocessed Code,Point_generic,21
-1,2,805.0163,-1.893573279,10/23/21 0:00,152,Point_generic,42.37926693,-72.47366529,707984.309,4694978.91,55.741,84.54,81485,5.3,2.7,Postprocessed Code,Point_generic,29
-1,2,807.5829602,-1.966852563,10/23/21 0:00,153,Point_generic,42.37928113,-72.47363257,707986.956,4694980.567,60.23,89.028,19377,6.9,4,Postprocessed Code,Point_generic,209
-1,2,797.0391395,5.139678814,10/23/21 0:00,154,Point_generic,42.37930902,-72.47378167,707974.589,4694983.299,56.841,85.639,81433,6.2,2.9,Postprocessed Code,Point_generic,23
-1,2,792.6390161,3.234028551,10/23/21 0:00,155,Point_generic,42.37927699,-72.47382954,707970.753,4694979.625,59.514,88.312,19263,6.3,3,L1L2  Postprocessed Carrier Float,Point_generic,26
-1,2,788.0164,0.822423187,10/23/21 0:00,156,Point_generic,42.3792409,-72.47387217,707967.362,4694975.513,54.21,83.008,19313,4.8,2.5,Postprocessed Code,Point_generic,32
-1,2,778.2964602,-4.7110988,10/23/21 0:00,157,Point_generic,42.3791531,-72.47393875,707962.171,4694965.6,69.756,98.554,19318,4.7,2.5,Postprocessed Code,Point_generic,23
-1,2,755.7168,1.280817357,10/23/21 0:00,159,Point_generic,42.37910285,-72.47421783,707939.36,4694959.336,54.095,82.894,81412,3.3,1.7,Postprocessed Code,Point_generic,27
-1,2,752.0686291,0.563310325,10/23/21 0:00,160,Point_generic,42.37907837,-72.47424969,707936.817,4694956.54,54.707,83.506,19253,4.5,2.2,Postprocessed Code,Point_generic,23
-1,2,736.3055274,2.89018876,10/23/21 0:00,161,Point_generic,42.37901242,-72.47442169,707922.874,4694948.795,50.021,78.82,19207,5.6,2.6,Postprocessed Code,Point_generic,27
-1,2,703.0618674,-2.649376928,10/23/21 0:00,162,Point_generic,42.37877512,-72.4746811,707902.3,4694921.809,60.723,89.522,19016,5.3,1.4,L1  Postprocessed Carrier Float,Point_generic,30
-1,2,686.7520097,-1.162852131,10/23/21 0:00,163,Point_generic,42.37869251,-72.47484868,707888.776,4694912.225,51.794,80.593,81413,4.3,1.6,Postprocessed Code,Point_generic,29
-1,2,661.2627601,-3.227875688,10/23/21 0:00,164,Point_generic,42.37856684,-72.47511476,707867.284,4694897.62,54.07,82.87,81455,3.7,1.9,Postprocessed Code,Point_generic,43
-1,2,649.2053212,-2.741294067,10/23/21 0:00,165,Point_generic,42.37853096,-72.47525368,707855.964,4694893.295,56.835,85.635,19362,5.8,2,Postprocessed Code,Point_generic,50
-1,2,644.7352812,-1.868376885,10/23/21 0:00,166,Point_generic,42.37852087,-72.47530314,707851.925,4694892.054,49.679,78.479,19328,4.3,2.9,Postprocessed Code,Point_generic,26
-1,2,641.2063024,-1.416619447,10/23/21 0:00,167,Point_generic,42.37850926,-72.4753434,707848.649,4694890.666,56.508,85.308,19288,6.8,4,Postprocessed Code,Point_generic,23
-1,2,639.0947519,-1.880900748,10/23/21 0:00,168,Point_generic,42.37849651,-72.47536323,707847.059,4694889.201,52.867,81.667,81469,3.4,1.7,Postprocessed Code,Point_generic,25
-1,2,632.4415412,-2.93262598,10/23/21 0:00,169,Point_generic,42.37846377,-72.47543482,707841.272,4694885.39,56.554,85.354,81500,6.4,2.6,Postprocessed Code,Point_generic,36
-1,2,624.5686763,-1.864763788,10/23/21 0:00,170,Point_generic,42.37844592,-72.47552865,707833.606,4694883.178,49.075,77.875,19282,3.9,2.3,Postprocessed Code,Point_generic,23
-1,2,627.6764573,-2.35039214,10/23/21 0:00,171,Point_generic,42.37845233,-72.47549145,707836.647,4694883.982,47.646,76.446,19265,6,2.4,Postprocessed Code,Point_generic,31
-1,2,627.5711769,-1.582367405,10/23/21 0:00,172,Point_generic,42.37845839,-72.47549613,707836.242,4694884.643,49.858,78.658,81476,11.9,9.3,Postprocessed Code,Point_generic,26
-1,2,624.8285541,-1.252590565,10/23/21 0:00,173,Point_generic,42.3784519,-72.47552851,707833.598,4694883.843,53.158,81.958,81421,6.9,2.9,Postprocessed Code,Point_generic,22
-1,2,626.7372482,2.273660868,10/23/21 0:00,174,Point_generic,42.37848776,-72.47552304,707833.929,4694887.839,50.281,79.082,81434,5.9,4.4,Postprocessed Code,Point_generic,24
-1,2,620.8912684,-5.958352834,10/23/21 0:00,175,Point_generic,42.37839931,-72.47555236,707831.807,4694877.945,50.756,79.556,81448,6.2,2.6,Postprocessed Code,Point_generic,25
-1,2,615.6801059,-0.625843729,10/23/21 0:00,176,Point_generic,42.3784273,-72.47563519,707824.895,4694880.85,48.87,77.671,19226,6.2,2.7,Postprocessed Code,Point_generic,23
-1,2,616.1172,1.729835909,10/23/21 0:00,177,Point_generic,42.37844856,-72.47563992,707824.436,4694883.2,44.93,73.731,19286,6.2,3,Postprocessed Code,Point_generic,23
-1,2,613.3416313,-1.201269418,10/23/21 0:00,178,Point_generic,42.37841534,-72.47565958,707822.927,4694879.462,51.406,80.206,19283,3.1,1.8,Postprocessed Code,Point_generic,24
-1,2,612.9995327,-6.556846455,10/23/21 0:00,179,Point_generic,42.3783689,-72.47564161,707824.56,4694874.35,49.231,78.031,19250,5.7,3.5,Postprocessed Code,Point_generic,31
-1,2,609.7067416,-5.476683754,10/23/21 0:00,180,Point_generic,42.37836808,-72.47568366,707821.1,4694874.156,50.125,78.925,81474,4.3,2.2,Postprocessed Code,Point_generic,27
